key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:38.681271
i.v: #3 from 1 to 100 adding with step of 1 ****** THE WHOLE DAMN THING
c.v: [1, 1.0, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,0)
(20,0)
(21,0)
(22,0)
(23,0)
(24,0)
(25,1)
(26,1)
(27,1)
(28,1)
(29,1)
(30,2)
(31,2)
(32,2)
(33,3)
(34,3)
(35,3)
(36,4)
(37,4)
(38,4)
(39,5)
(40,5)
(41,6)
(42,6)
(43,7)
(44,7)
(45,8)
(46,8)
(47,9)
(48,9)
(49,10)
(50,10)
(51,11)
(52,11)
(53,12)
(54,12)
(55,13)
(56,14)
(57,14)
(58,15)
(59,15)
(60,16)
(61,17)
(62,17)
(63,18)
(64,18)
(65,19)
(66,20)
(67,20)
(68,21)
(69,22)
(70,19)
(71,16)
(72,13)
(73,10)
(74,7)
(75,4)
(76,1)
(77,0)
(78,0)
(79,0)
(80,0)
(81,0)
(82,0)
(83,0)
(84,0)
(85,0)
(86,0)
(87,0)
(88,0)
(89,0)
(90,0)
(91,0)
(92,0)
(93,0)
(94,0)
(95,0)
(96,0)
(97,0)
(98,0)
(99,0)
(100,0)

log complete
time: 0.1258695125579834
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:38.807141
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1.1111111111111112, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,2)
(21,2)
(22,3)
(23,3)
(24,4)
(25,5)
(26,6)
(27,7)
(28,8)
(29,9)
(30,11)
(31,12)
(32,13)
(33,15)
(34,17)(34,99) ***
(35,18)(35,99)
(36,20)(36,99)
